"radius","height"
500,1099
500,1098
500,1097
500,1096
500,1095
500,1094
500,1093
500,1092
500,1091
500,1090
500,1089
500,1088
500,1087
500,1086
500,1085
500,1084
500,1083
500,1082
500,1081
500,1080
500,1079
500,1078
500,1077
500,1076
500,1075
500,1074
500,1073
500,1072
500,1071
500,1070
500,1069
500,1068
500,1067
500,1066
500,1065
500,1064
500,1063
500,1062
500,1061
500,1060
500,1059
500,1058
500,1057
500,1056
500,1055
500,1054
500,1053
500,1052
500,1051
500,1050
500,1049
500,1048
500,1047
500,1046
500,1045
500,1044
500,1043
500,1042
500,1041
500,1040
500,1039
500,1038
500,1037
500,1036
500,1035
500,1034
500,1033
500,1032
500,1031
500,1030
500,1029
500,1028
500,1027
500,1026
500,1025
500,1024
500,1023
500,1022
500,1021
500,1020
500,1019
500,1018
500,1017
500,1016
500,1015
500,1014
500,1013
500,1012
500,1011
500,1010
500,1009
500,1008
500,1007
500,1006
500,1005
500,1004
500,1003
500,1002
500,1001
500,1000
500,999
500,998
500,997
500,996
500,995
500,994
500,993
500,992
500,991
500,990
500,989
500,988
500,987
500,986
500,985
500,984
500,983
500,982
500,981
500,980
500,979
500,978
500,977
500,976
500,975
500,974
500,973
500,972
500,971
500,970
500,969
500,968
500,967
500,966
500,965
500,964
500,963
500,962
500,961
500,960
500,959
500,958
500,957
500,956
500,955
500,954
500,953
500,952
500,951
500,950
500,949
500,948
500,947
500,946
500,945
500,944
500,943
500,942
500,941
500,940
500,939
500,938
500,937
500,936
500,935
500,934
500,933
500,932
500,931
500,930
500,929
500,928
500,927
500,926
500,925
500,924
500,923
500,922
500,921
500,920
500,919
500,918
500,917
500,916
500,915
500,914
500,913
500,912
500,911
500,910
500,909
500,908
500,907
500,906
500,905
500,904
500,903
500,902
500,901
500,900
500,899
500,898
500,897
500,896
500,895
500,894
500,893
500,892
500,891
500,890
500,889
500,888
500,887
500,886
500,885
500,884
500,883
500,882
500,881
500,880
500,879
500,878
500,877
500,876
500,875
500,874
500,873
500,872
500,871
500,870
500,869
500,868
500,867
500,866
500,865
500,864
500,863
500,862
500,861
500,860
500,859
500,858
500,857
500,856
500,855
500,854
500,853
500,852
500,851
500,850
500,849
500,848
500,847
500,846
500,845
500,844
500,843
500,842
500,841
500,840
500,839
500,838
500,837
500,836
500,835
500,834
500,833
500,832
500,831
500,830
500,829
500,828
500,827
500,826
500,825
500,824
500,823
500,822
500,821
500,820
500,819
500,818
500,817
500,816
500,815
500,814
500,813
500,812
500,811
500,810
500,809
500,808
500,807
500,806
500,805
500,804
500,803
500,802
500,801
500,800
500,799
500,798
500,797
500,796
500,795
500,794
500,793
500,792
500,791
500,790
500,789
500,788
500,787
500,786
500,785
500,784
500,783
500,782
500,781
500,780
500,779
500,778
500,777
500,776
500,775
500,774
500,773
500,772
500,771
500,770
500,769
500,768
500,767
500,766
500,765
500,764
500,763
500,762
500,761
500,760
500,759
500,758
500,757
500,756
500,755
500,754
500,753
500,752
500,751
500,750
500,749
500,748
500,747
500,746
500,745
500,744
500,743
500,742
500,741
500,740
500,739
500,738
500,737
500,736
500,735
500,734
500,733
500,732
500,731
500,730
500,729
500,728
500,727
500,726
500,725
500,724
500,723
500,722
500,721
500,720
500,719
500,718
500,717
500,716
500,715
500,714
500,713
500,712
500,711
500,710
500,709
500,708
500,707
500,706
500,705
500,704
500,703
500,702
500,701
500,700
500,699
500,698
500,697
500,696
500,695
500,694
500,693
500,692
500,691
500,690
500,689
500,688
500,687
500,686
500,685
500,684
500,683
500,682
500,681
500,680
500,679
500,678
500,677
500,676
500,675
500,674
500,673
500,672
500,671
500,670
500,669
500,668
500,667
500,666
500,665
500,664
500,663
500,662
500,661
500,660
500,659
500,658
500,657
500,656
500,655
500,654
500,653
500,652
500,651
500,650
500,649
500,648
500,647
500,646
500,645
500,644
500,643
500,642
500,641
500,640
500,639
500,638
500,637
500,636
500,635
500,634
500,633
500,632
500,631
500,630
500,629
500,628
500,627
500,626
500,625
500,624
500,623
500,622
500,621
500,620
500,619
500,618
500,617
500,616
500,615
500,614
500,613
500,612
500,611
500,610
500,609
500,608
500,607
500,606
500,605
500,604
500,603
500,602
500,601
500,600
500,599
500,598
500,597
500,596
500,595
500,594
500,593
500,592
500,591
500,590
500,589
